candidate_id,cost_bp_side,period,cagr,total_return,sharpe,max_dd,pt_days,positive_day_rate
S05_volume_confirmed_q95,0.0,2022,0.0076184278430513,0.0075503836858838,0.1522721417758075,-0.0426370631662951,29,0.4621513944223107
S05_volume_confirmed_q95,0.0,2023,0.0086413505682891,0.008540372831121,0.1930376737621844,-0.0313771701329961,32,0.444
S05_volume_confirmed_q95,0.0,2024,-0.0157027452061684,-0.0156920820363861,-0.3398153278834615,-0.0604349884957324,57,0.4484126984126984
S05_volume_confirmed_q95,0.0,2025,0.0675278101081295,0.0672891025189119,1.2601572389088005,-0.0631207249330484,135,0.48
S05_volume_confirmed_q95,0.0,2026,0.2510484416211482,0.0757028595956577,2.713505312244591,-0.0290057103826102,24,0.524390243902439
S05_volume_confirmed_q95,1.0,2019,-0.0724162291487303,-0.0391405894246004,-3.603631209689384,-0.0419675043783508,122,0.2761194029850746
S05_volume_confirmed_q95,1.0,2020,-0.0684976864391602,-0.0684524449285294,-1.2413989010614128,-0.0972366206854469,249,0.4497991967871486
S05_volume_confirmed_q95,1.0,2021,0.034029336437144,0.0337214942549601,0.8086789730539111,-0.0321047680791495,98,0.4285714285714285
S05_volume_confirmed_q95,1.0,2022,-0.0270099690043847,-0.0267728803578298,-0.4081266427459847,-0.0595194742609207,251,0.4422310756972111
S05_volume_confirmed_q95,1.0,2023,-0.0220430251750928,-0.0217893505038246,-0.4088595817433241,-0.0365659508556649,76,0.436
S05_volume_confirmed_q95,1.0,2024,-0.0478093819584726,-0.0477774527086458,-1.0960942890978569,-0.067901512024856,57,0.4246031746031746
S05_volume_confirmed_q95,1.0,2025,0.0305662444085461,0.0304600599277375,0.5969222721320923,-0.0752630129500262,135,0.464
S05_volume_confirmed_q95,1.0,2026,0.1716051534003946,0.0529535926364206,1.9380360163321817,-0.0339055500682063,35,0.524390243902439
S05_volume_confirmed_q95,3.0,2019,-0.0973565092408002,-0.0529503068284177,-4.814383683161933,-0.0545233574845985,171,0.2388059701492537
S05_volume_confirmed_q95,3.0,2020,-0.1383761370087176,-0.1382882973462215,-2.6156559407104893,-0.1559925700291211,318,0.4096385542168674
S05_volume_confirmed_q95,3.0,2021,-0.0266347204371163,-0.0264008807728937,-0.6189869453331913,-0.0593672165534067,265,0.3888888888888889
S05_volume_confirmed_q95,3.0,2022,-0.0927559873679698,-0.0919698222204464,-1.5343481420436331,-0.1089241063525043,327,0.398406374501992
S05_volume_confirmed_q95,3.0,2023,-0.0806543312993953,-0.0797543150422115,-1.6101018527513205,-0.0806267556658106,346,0.416
S05_volume_confirmed_q95,3.0,2024,-0.1089316980115358,-0.1088613525608543,-2.595864271421849,-0.1148406361438095,352,0.3809523809523809
S05_volume_confirmed_q95,3.0,2025,-0.0395818843823194,-0.0394491305935851,-0.7432438000724257,-0.0990842538104852,135,0.428
S05_volume_confirmed_q95,3.0,2026,0.027472037179326,0.0088688656574063,0.3676702093379008,-0.0448764968459979,35,0.4512195121951219
S05_volume_confirmed_q95,5.0,2019,-0.1216313448881343,-0.0665644452102319,-5.942804310926891,-0.0679285840787377,171,0.2164179104477611
S05_volume_confirmed_q95,5.0,2020,-0.2030414204456047,-0.2029176108299374,-3.954967115103965,-0.2160371799031819,340,0.3534136546184739
S05_volume_confirmed_q95,5.0,2021,-0.0837591621300193,-0.0830457165467364,-2.05839443396363,-0.1003774316324126,312,0.365079365079365
S05_volume_confirmed_q95,5.0,2022,-0.1540824974973367,-0.1528220427974032,-2.662064939944381,-0.1637805364815007,350,0.3545816733067729
S05_volume_confirmed_q95,5.0,2023,-0.1357711720918838,-0.1343025699198966,-2.801141507760625,-0.1346043329292984,346,0.384
S05_volume_confirmed_q95,5.0,2024,-0.1661513801065093,-0.1660476685699971,-4.064507117218802,-0.1710368084362331,352,0.3492063492063492
S05_volume_confirmed_q95,5.0,2025,-0.1049799551786779,-0.1046401715826618,-2.092433128513467,-0.1330353763014377,225,0.404
S05_volume_confirmed_q95,5.0,2026,-0.0990003185542162,-0.0333948721590393,-1.223411864447014,-0.0603025305616587,85,0.3658536585365853
S06_vwap_displacement_q99,-1.0,2019,-0.0237595209017973,-0.0126908249491128,-0.4282430325781262,-0.0426622067647702,49,0.2014925373134328
S06_vwap_displacement_q99,-1.0,2020,-0.0119933791795932,-0.0119852195501792,-0.0140016037132749,-0.1651296742714104,59,0.3895582329317269
S06_vwap_displacement_q99,-1.0,2021,-0.0004950982470578,-0.0004906939364273,0.0531679042719565,-0.1313196413558832,182,0.365079365079365
S06_vwap_displacement_q99,-1.0,2022,0.0362474607276208,0.0359192061980497,0.3461096400890262,-0.1036340707300705,19,0.4023904382470119
S06_vwap_displacement_q99,-1.0,2023,-0.101335939626509,-0.1002179846193898,-1.1632323197109895,-0.1620748047251935,280,0.344
S06_vwap_displacement_q99,-1.0,2024,0.0791484556040054,0.079092193429292,0.804285828118578,-0.0931353831491357,113,0.3293650793650793
S06_vwap_displacement_q99,-1.0,2025,-0.1473617761312218,-0.1468964625642774,-1.1628352122767107,-0.2241835644114886,95,0.36
S06_vwap_displacement_q99,-1.0,2026,0.7691505102565843,0.2042670878513608,3.833873252616048,-0.0705497943220168,28,0.6341463414634146
S06_vwap_displacement_q99,-0.5,2019,-0.0372621443394632,-0.0199676428197118,-0.69320689665105,-0.0443897201106343,49,0.1940298507462686
S06_vwap_displacement_q99,-0.5,2020,-0.0614898099448741,-0.0614490429228474,-0.3738247199837256,-0.1811747729509502,59,0.3855421686746988
S06_vwap_displacement_q99,-0.5,2021,-0.0333093559844277,-0.0330179168820149,-0.2340776923370623,-0.147822865185302,285,0.3611111111111111
S06_vwap_displacement_q99,-0.5,2022,-0.0060613158936658,-0.0060075445449195,0.0133055062631424,-0.1074727063603928,37,0.4023904382470119
S06_vwap_displacement_q99,-0.5,2023,-0.1249569789045995,-0.1235968224497098,-1.4615329714240703,-0.1787842587389153,280,0.328
S06_vwap_displacement_q99,-0.5,2024,0.0466179067480223,0.0465852665868871,0.5014904957769712,-0.0997711868252965,219,0.3293650793650793
S06_vwap_displacement_q99,-0.5,2025,-0.1769260734331396,-0.1763774303140428,-1.430760627499737,-0.2337415074514761,95,0.356
S06_vwap_displacement_q99,-0.5,2026,0.6371391347698114,0.174221407354906,3.315119500616673,-0.0757322337851265,31,0.6219512195121951
S06_vwap_displacement_q99,0.0,2019,-0.0505802207605163,-0.0271920313125058,-0.9588877900171314,-0.0480776895560219,133,0.1865671641791045
S06_vwap_displacement_q99,0.0,2020,-0.1085357177632099,-0.1084656121671217,-0.7279172791902592,-0.2043846256556691,298,0.3694779116465863
S06_vwap_displacement_q99,0.0,2021,-0.0650547036185288,-0.0644949292083822,-0.5220338042140032,-0.1666498249039755,285,0.3531746031746032
S06_vwap_displacement_q99,0.0,2022,-0.0466535569154583,-0.046248184414775,-0.3187775363670687,-0.1129249975159835,37,0.398406374501992
S06_vwap_displacement_q99,0.0,2023,-0.1479617718658155,-0.1463727914287488,-1.758270279646659,-0.1972001719420066,319,0.328
S06_vwap_displacement_q99,0.0,2024,0.0150606489160312,0.0150502632775897,0.1982260519824553,-0.1152253487962918,219,0.3253968253968254
S06_vwap_displacement_q99,0.0,2025,-0.2054725867258973,-0.2048469212954397,-1.6970094074062674,-0.2431847297095809,95,0.348
S06_vwap_displacement_q99,0.0,2026,0.5149286704014253,0.1449131389428575,2.797719879243492,-0.0872451393816671,59,0.6219512195121951
S06_vwap_displacement_q99,1.0,2019,-0.0766726685316655,-0.0414849944788515,-1.4905977896381544,-0.057936392211029,133,0.1865671641791045
S06_vwap_displacement_q99,1.0,2020,-0.1957498107170158,-0.195629882690664,-1.415487782456381,-0.2765719589183922,302,0.3493975903614458
S06_vwap_displacement_q99,1.0,2021,-0.1254757493145365,-0.1244318161256331,-1.0988869459200277,-0.2030784296461393,285,0.3492063492063492
S06_vwap_displacement_q99,1.0,2022,-0.1229624714634534,-0.1219379598710315,-0.979651118554768,-0.1648720012034539,256,0.3745019920318725
S06_vwap_displacement_q99,1.0,2023,-0.1921860370186718,-0.1901774453912971,-2.3459398856592766,-0.2335234957658728,319,0.308
S06_vwap_displacement_q99,1.0,2024,-0.0452487487783058,-0.0452184887339125,-0.4084535947293087,-0.1456578246151665,220,0.3055555555555556
S06_vwap_displacement_q99,1.0,2025,-0.2596502311875818,-0.2588881238232271,-2.2237835031854045,-0.2693292426705818,335,0.332
S06_vwap_displacement_q99,1.0,2026,0.2970677891355293,0.0884380577541659,1.7692764383822277,-0.1141320826404593,63,0.5975609756097561
S06_vwap_displacement_q99,3.0,2019,-0.1267504576578723,-0.0694578444036682,-2.5426984847372127,-0.0789168546326086,141,0.1791044776119403
S06_vwap_displacement_q99,3.0,2020,-0.3456743993740926,-0.3454844112711743,-2.690043149090524,-0.4025992530140053,302,0.3172690763052209
S06_vwap_displacement_q99,3.0,2021,-0.2349387129107805,-0.2331134879651711,-2.247933902004952,-0.2714490665510732,286,0.3174603174603174
S06_vwap_displacement_q99,3.0,2022,-0.2578471165324416,-0.2558752819491806,-2.280661103039409,-0.2705481211703664,330,0.3545816733067729
S06_vwap_displacement_q99,3.0,2023,-0.2739148245817887,-0.2712054776770238,-3.4908221694149018,-0.3026490341824348,333,0.264
S06_vwap_displacement_q99,3.0,2024,-0.1554040339169661,-0.1553063899081979,-1.6136686386635757,-0.2038432381522139,220,0.2817460317460317
S06_vwap_displacement_q99,3.0,2025,-0.3572458627932103,-0.3562728723751966,-3.2499896188070085,-0.3610178843896516,335,0.308
S06_vwap_displacement_q99,3.0,2026,-0.0495430765504417,-0.0164186284995698,-0.2471993936674372,-0.1666452752919677,63,0.5609756097560976
S06_vwap_displacement_q99,5.0,2019,-0.1741430869552451,-0.0966322832241021,-3.556590569215605,-0.1000806984558789,141,0.1417910447761194
S06_vwap_displacement_q99,5.0,2020,-0.4679335915846457,-0.4677037493675581,-3.810867389328535,-0.5069281966863253,302,0.2771084337349397
S06_vwap_displacement_q99,5.0,2021,-0.330797040300031,-0.3284009982983046,-3.375039921957216,-0.3354380767810004,297,0.2857142857142857
S06_vwap_displacement_q99,5.0,2022,-0.3721023639089323,-0.3694968856425137,-3.540840474054184,-0.3749719990035541,330,0.3187250996015936
S06_vwap_displacement_q99,5.0,2023,-0.3474317570247118,-0.3441826183868826,-4.583122966591196,-0.3684707109120022,333,0.232
S06_vwap_displacement_q99,5.0,2024,-0.2529367539467012,-0.2527876304412181,-2.7920431910671093,-0.2728671415868163,322,0.2619047619047619
S06_vwap_displacement_q99,5.0,2025,-0.4420588247720985,-0.4409435444028164,-4.232447202499243,-0.4414600988286332,342,0.288
S06_vwap_displacement_q99,5.0,2026,-0.3038976185179908,-0.1113264899949507,-2.184799559885942,-0.2170615698976166,64,0.5121951219512195
S07_market_residual_q99,-1.0,2019,-0.0106040371233026,-0.0056463349916592,-0.7100376169392205,-0.0150312381362686,125,0.1044776119402985
S07_market_residual_q99,-1.0,2020,-0.0163407728158612,-0.0163296799886557,-0.4018086935253775,-0.0560267460969726,263,0.3253012048192771
S07_market_residual_q99,-1.0,2021,0.0148262154187444,0.0146933270637852,0.5718827608232988,-0.0182272741937522,12,0.2619047619047619
S07_market_residual_q99,-1.0,2022,0.0017276856475931,0.0017122995206575,0.0596084139781549,-0.0279872740718131,23,0.350597609561753
S07_market_residual_q99,-1.0,2023,-0.0327591953997361,-0.0323842540634217,-1.3893850458191326,-0.037977985507475,276,0.272
S07_market_residual_q99,-1.0,2024,-0.027037107796756,-0.0270188541923441,-0.8032777992324512,-0.0512929831441544,95,0.2619047619047619
S07_market_residual_q99,-1.0,2025,-0.0211544123491808,-0.0210827839138159,-0.545905244099959,-0.0490968115512375,133,0.252
S07_market_residual_q99,-1.0,2026,0.1950130554385907,0.059761987270934,2.620751728334641,-0.0208864063443786,20,0.4512195121951219
S07_market_residual_q99,-0.5,2019,-0.0117517501019452,-0.0062591560721042,-0.7895744315050807,-0.015491002684717,125,0.0970149253731343
S07_market_residual_q99,-0.5,2020,-0.0237658573444251,-0.0237497852168045,-0.5938228451806535,-0.061634243192487,263,0.321285140562249
S07_market_residual_q99,-0.5,2021,0.0103632841334648,0.0102705995556942,0.4035630556866674,-0.0196695872485475,78,0.2619047619047619
S07_market_residual_q99,-0.5,2022,-0.005689505154412,-0.0056390228607625,-0.0939167196079755,-0.0309124869164804,113,0.3466135458167331
S07_market_residual_q99,-0.5,2023,-0.0366684634893628,-0.0362496232031805,-1.5536253205594976,-0.0406702325805947,276,0.272
S07_market_residual_q99,-0.5,2024,-0.0313611827392072,-0.0313400571166813,-0.9360629930407204,-0.0525431264758924,95,0.2619047619047619
S07_market_residual_q99,-0.5,2025,-0.0260876937497612,-0.0259995843175021,-0.6786740573904051,-0.0502425002295038,133,0.252
S07_market_residual_q99,-0.5,2026,0.1787004635295761,0.055026937550318,2.424799767139568,-0.0215904669502919,20,0.4512195121951219
S07_market_residual_q99,0.0,2019,-0.0128981610830677,-0.0068716151627969,-0.8693005315067474,-0.0159505641093404,125,0.0895522388059701
S07_market_residual_q99,0.0,2020,-0.0311356339600621,-0.0311146578194612,-0.7844757675516297,-0.067209052469381,263,0.3132530120481928
S07_market_residual_q99,0.0,2021,0.0059197579776302,0.0058669296670479,0.2360436232920538,-0.0211580362599511,78,0.2619047619047619
S07_market_residual_q99,0.0,2022,-0.0130522075703591,-0.0129368233393125,-0.2475557454815087,-0.0357774418434545,270,0.3386454183266932
S07_market_residual_q99,0.0,2023,-0.0405621014455575,-0.0400997191575402,-1.716290264657948,-0.0434859863731851,318,0.264
S07_market_residual_q99,0.0,2024,-0.0356662847511589,-0.0356423128288022,-1.0685588349203945,-0.0538420332005994,131,0.2619047619047619
S07_market_residual_q99,0.0,2025,-0.0309963797143054,-0.0308919560521387,-0.8110852692035041,-0.0513868886878703,133,0.252
S07_market_residual_q99,0.0,2026,0.1626091646601413,0.0503126371446487,2.228029937716807,-0.022294077133075,20,0.4512195121951219
S07_market_residual_q99,1.0,2019,-0.0151870828274582,-0.0080954481938065,-1.0292171113918438,-0.0168690779262159,125,0.0895522388059701
S07_market_residual_q99,1.0,2020,-0.0457108867478813,-0.0456803251008564,-1.1610117605596155,-0.0782613545133151,263,0.285140562248996
S07_market_residual_q99,1.0,2021,-0.0029094122708099,-0.0028835616375165,-0.096220486191176,-0.0241284437977253,78,0.25
S07_market_residual_q99,1.0,2022,-0.0276157328972417,-0.0273734021113378,-0.5550019203314364,-0.0475101601588368,318,0.3346613545816733
S07_market_residual_q99,1.0,2023,-0.0483027339981079,-0.0477543300470247,-2.036638032081743,-0.0501961065967939,318,0.264
S07_market_residual_q99,1.0,2024,-0.0442198983978828,-0.0441903103560085,-1.3324381862786572,-0.0579074813216204,131,0.2539682539682539
S07_market_residual_q99,1.0,2025,-0.0407404499520077,-0.0406038931679721,-1.074651849981417,-0.0550127958928738,216,0.248
S07_market_residual_q99,1.0,2026,0.1310785527027838,0.0409459279985291,1.832237364309624,-0.0236999472484783,20,0.4512195121951219
S07_market_residual_q99,3.0,2019,-0.0197493657801692,-0.0105387793802769,-1.3501622400386464,-0.0187036718023179,125,0.0820895522388059
S07_market_residual_q99,3.0,2020,-0.0742153896265569,-0.0741665240986076,-1.8906819614724308,-0.0999818627113086,263,0.2650602409638554
S07_market_residual_q99,3.0,2021,-0.0203385380195075,-0.0201594019904016,-0.7472225657162507,-0.0300433811835985,78,0.242063492063492
S07_market_residual_q99,3.0,2022,-0.0561062054443942,-0.0556211215666596,-1.1693475178059336,-0.0730179938301638,318,0.3107569721115538
S07_market_residual_q99,3.0,2023,-0.0635991414540472,-0.0628828846350516,-2.655855259014006,-0.0634772234510726,318,0.252
S07_market_residual_q99,3.0,2024,-0.0611030434794823,-0.0610625244503097,-1.8540869257951549,-0.0698948263069262,293,0.242063492063492
S07_market_residual_q99,3.0,2025,-0.0599387429977222,-0.059739867033084,-1.5955265245286911,-0.0648113691298184,216,0.236
S07_market_residual_q99,3.0,2026,0.0705442271760348,0.0224576033611367,1.0331022553653388,-0.0268080613319112,22,0.4268292682926829
S07_market_residual_q99,5.0,2019,-0.0242909779519127,-0.0129763416230456,-1.6711291187745283,-0.0205350251811222,125,0.0746268656716417
S07_market_residual_q99,5.0,2020,-0.101879464981515,-0.1018134092027988,-2.5823161955279104,-0.121199939832475,263,0.2409638554216867
S07_market_residual_q99,5.0,2021,-0.0374663995181593,-0.0371392920617237,-1.3761188649270863,-0.0418513476829293,340,0.2301587301587301
S07_market_residual_q99,5.0,2022,-0.0837683341078191,-0.0830548139909033,-1.7806519644629155,-0.0978486151548326,318,0.2868525896414343
S07_market_residual_q99,5.0,2023,-0.0786523052043857,-0.0777736722023251,-3.2441114615630475,-0.0777736722023251,346,0.236
S07_market_residual_q99,5.0,2024,-0.0776917029727231,-0.077640645872123,-2.364599332639372,-0.0832353953479208,335,0.2182539682539682
S07_market_residual_q99,5.0,2025,-0.078756886155264,-0.0784982229503368,-2.1058480125430776,-0.0827678949486009,344,0.232
S07_market_residual_q99,5.0,2026,0.0132303306427017,0.0042914141066865,0.2268106347145254,-0.0300952656240697,28,0.4146341463414634
S08_breadth_reversal_q99,-1.0,2019,-0.0060730059470431,-0.0032302409138931,-2.803145554409357,-0.0032302409138931,137,0.0074626865671641
S08_breadth_reversal_q99,-1.0,2020,0.002475194010121,0.0024734977386071,0.1451922517743467,-0.0222737952366003,154,0.1405622489959839
S08_breadth_reversal_q99,-1.0,2021,0.0004603270588288,0.0004562301275117,0.0479529317307212,-0.011869197065034,274,0.0952380952380952
S08_breadth_reversal_q99,-1.0,2022,-0.008027229904109,-0.0079560883889215,-0.5563299118931155,-0.0207594545711995,99,0.1434262948207171
S08_breadth_reversal_q99,-1.0,2023,-0.0055520263554473,-0.0054876013053992,-0.7154479951260283,-0.0090091206760655,143,0.068
S08_breadth_reversal_q99,-1.0,2024,-0.0207145131685073,-0.0207004826294617,-1.7630564648725664,-0.0251691464175268,294,0.115079365079365
S08_breadth_reversal_q99,-1.0,2025,0.0249110518754911,0.024824748913528,1.8092801598730224,-0.0037708341160662,52,0.132
S08_breadth_reversal_q99,-1.0,2026,0.0519711895138073,0.0166441041273284,1.4085170364573756,-0.0149828130860122,22,0.3292682926829268
S08_breadth_reversal_q99,-0.5,2019,-0.0061822222190098,-0.0032884177915378,-2.8172780181096817,-0.0032884177915378,137,0.0074626865671641
S08_breadth_reversal_q99,-0.5,2020,0.001189369678832,0.0011885551160568,0.0746868942443727,-0.0226407455380719,154,0.1405622489959839
S08_breadth_reversal_q99,-0.5,2021,-0.0002797055270806,-0.0002772170480931,-0.0205648458286155,-0.012264643063383,274,0.0952380952380952
S08_breadth_reversal_q99,-0.5,2022,-0.0092777253324973,-0.0091955527286297,-0.6440558420858942,-0.0212005449731703,99,0.1434262948207171
S08_breadth_reversal_q99,-0.5,2023,-0.0061556147479757,-0.0060842071798642,-0.7930271396791294,-0.009257013436414,143,0.068
S08_breadth_reversal_q99,-0.5,2024,-0.021531276990234,-0.0215166993338908,-1.8281428006047429,-0.0259329913626068,294,0.115079365079365
S08_breadth_reversal_q99,-0.5,2025,0.0240212595221813,0.0239380750598237,1.7552380098124072,-0.0038787794950282,52,0.132
S08_breadth_reversal_q99,-0.5,2026,0.0483483068311816,0.0155020650310195,1.3162894101475713,-0.0151803142119885,22,0.3170731707317073
S08_breadth_reversal_q99,0.0,2019,-0.0062914276606819,-0.0033465918973607,-2.830854815304516,-0.0033465918973607,137,0.0074626865671641
S08_breadth_reversal_q99,0.0,2020,-9.48533185493039e-05,-9.478839806820184e-05,0.0038628216944871,-0.0230075634939449,154,0.1405622489959839
S08_breadth_reversal_q99,0.0,2021,-0.0010192047210405,-0.0010101404040659,-0.0890175990014676,-0.0126599376770271,274,0.0952380952380952
S08_breadth_reversal_q99,0.0,2022,-0.0105266728033338,-0.0104334966607173,-0.7315808109565572,-0.0216414467785552,99,0.1394422310756972
S08_breadth_reversal_q99,0.0,2023,-0.0067588476768046,-0.0066804659151259,-0.8703026387896979,-0.0095048485970304,143,0.064
S08_breadth_reversal_q99,0.0,2024,-0.0223473748450923,-0.0223322509833283,-1.8926919818414416,-0.0266962524141209,294,0.115079365079365
S08_breadth_reversal_q99,0.0,2025,0.0231322209337001,0.0230521496958207,1.7005036756084453,-0.0039867144921418,52,0.132
S08_breadth_reversal_q99,0.0,2026,0.0447377964828481,0.0143612757760414,1.2236603728946016,-0.0153777806994069,22,0.3170731707317073
S08_breadth_reversal_q99,1.0,2019,-0.0065098060569848,-0.0034629317939565,-2.856441982698854,-0.0034629317939565,137,0.0074626865671641
S08_breadth_reversal_q99,1.0,2020,-0.0026585030558535,-0.0026566858289407,-0.1386460304948983,-0.0237408025521702,154,0.1325301204819277
S08_breadth_reversal_q99,1.0,2021,-0.0024966044310118,-0.0024744171143598,-0.2256443684043602,-0.013450072971785,274,0.0952380952380952
S08_breadth_reversal_q99,1.0,2022,-0.0130199313955509,-0.0129048306232113,-0.9059156984060924,-0.0225226849052306,99,0.1394422310756972
S08_breadth_reversal_q99,1.0,2023,-0.0079642479553887,-0.0078719427512509,-1.0238038110411012,-0.0100003461686141,143,0.06
S08_breadth_reversal_q99,1.0,2024,-0.0239775747770656,-0.0239613612356663,-2.0201411099796305,-0.0282210245776722,294,0.1111111111111111
S08_breadth_reversal_q99,1.0,2025,0.0213564025597408,0.0212825419717552,1.5889421213897457,-0.0042025533443273,52,0.128
S08_breadth_reversal_q99,1.0,2026,0.0375537253424029,0.0120834414628987,1.0372293510502313,-0.0157726097796125,22,0.3170731707317073
S08_breadth_reversal_q99,3.0,2019,-0.0069464329283305,-0.0036955783298604,-2.9019882011936797,-0.0036955783298604,137,0.0074626865671641
S08_breadth_reversal_q99,3.0,2020,-0.0077666715833488,-0.0077613762696964,-0.4264053202825538,-0.025205694536653,154,0.1325301204819277
S08_breadth_reversal_q99,3.0,2021,-0.0054450196101379,-0.0053967007152433,-0.4972074281875936,-0.0151613281496668,295,0.0952380952380952
S08_breadth_reversal_q99,3.0,2022,-0.0179879557189586,-0.0178293340686515,-1.2509631412613422,-0.0260716727065934,282,0.1394422310756972
S08_breadth_reversal_q99,3.0,2023,-0.0103707918741678,-0.0102507393624233,-1.325680628076456,-0.0109906506599107,143,0.044
S08_breadth_reversal_q99,3.0,2024,-0.0272300063668931,-0.0272116243601489,-2.268210984867301,-0.0312635813176547,294,0.1031746031746031
S08_breadth_reversal_q99,3.0,2025,0.0178137836114991,0.017752281310897,1.3573520709092188,-0.0048080926790865,159,0.128
S08_breadth_reversal_q99,3.0,2026,0.0233322170115994,0.0075427124109439,0.6599071918198367,-0.0165618525087557,22,0.2804878048780488
S08_breadth_reversal_q99,5.0,2019,-0.0073828866225608,-0.00392818052826,-2.9410894663203027,-0.00392818052826,137,0.0074626865671641
S08_breadth_reversal_q99,5.0,2020,-0.012849434863669,-0.0128406966148669,-0.7164115759746402,-0.0266684741183912,154,0.1285140562248996
S08_breadth_reversal_q99,5.0,2021,-0.0083849423753953,-0.0083106439240169,-0.765457186045499,-0.0171957625703889,295,0.0952380952380952
S08_breadth_reversal_q99,5.0,2022,-0.0229314226365189,-0.0227297152770163,-1.5898033141761445,-0.0300272411860869,282,0.1394422310756972
S08_breadth_reversal_q99,5.0,2023,-0.0127716710736787,-0.0126240036412617,-1.619101636388874,-0.0126240036412617,345,0.044
S08_breadth_reversal_q99,5.0,2024,-0.0304718417914284,-0.0304513057858871,-2.506819617103892,-0.0342968444109557,294,0.0992063492063492
S08_breadth_reversal_q99,5.0,2025,0.0142831553033246,0.014233927622701,1.1143482773270688,-0.0056038407697051,159,0.12
S08_breadth_reversal_q99,5.0,2026,0.009304023348476,0.0030218321117245,0.2771121064536315,-0.0173505416099314,22,0.2682926829268293
S09_gap_reaction_q95,-1.0,2019,0.0350534043715411,0.0184679458223107,1.1583363336976498,-0.0112490332814458,22,0.0373134328358208
S09_gap_reaction_q95,-1.0,2020,0.0366993156222787,0.0366737412317736,0.670891942998973,-0.0319129481928552,56,0.0883534136546184
S09_gap_reaction_q95,-1.0,2021,0.0791024847868961,0.0783717451777183,1.1454017844723574,-0.0407157714850018,13,0.0833333333333333
S09_gap_reaction_q95,-1.0,2022,0.1600288248363262,0.1584975953869973,1.7622001068397646,-0.0470139002516073,28,0.1633466135458167
S09_gap_reaction_q95,-1.0,2023,0.0687776981798471,0.067950819257099,1.273153260591925,-0.0422546005440244,72,0.112
S09_gap_reaction_q95,-1.0,2024,0.0935915524546664,0.0935245862205813,1.2635498860043093,-0.0350604635868386,12,0.1309523809523809
S09_gap_reaction_q95,-1.0,2025,-0.0072423764561586,-0.0072176804374775,-0.1007270797877537,-0.0496185193258734,182,0.116
S09_gap_reaction_q95,-1.0,2026,0.0847290138855125,0.0268519101194595,1.4143560377554312,-0.0204770396030156,58,0.1585365853658536
S09_gap_reaction_q95,-0.5,2019,0.0327220976801472,0.017248885968111,1.0884488283062614,-0.0115141790133125,22,0.0373134328358208
S09_gap_reaction_q95,-0.5,2020,0.0309104234334778,0.0308889429570538,0.5716613381935277,-0.0329493097978782,56,0.0843373493975903
S09_gap_reaction_q95,-0.5,2021,0.0733213793486891,0.0726458233606901,1.068791795974953,-0.0411047935994487,13,0.0833333333333333
S09_gap_reaction_q95,-0.5,2022,0.149177425596948,0.1477564999589402,1.6563124842855057,-0.0476552261218661,28,0.1593625498007968
S09_gap_reaction_q95,-0.5,2023,0.0616016268664603,0.0608634575679329,1.1495476164376528,-0.0434088169121331,72,0.112
S09_gap_reaction_q95,-0.5,2024,0.085028525509669,0.084967921357705,1.1575582695543032,-0.0354510291128966,12,0.1269841269841269
S09_gap_reaction_q95,-0.5,2025,-0.0139948673454879,-0.0139473080906079,-0.2217608240143095,-0.053923967029501,182,0.112
S09_gap_reaction_q95,-0.5,2026,0.076778741393388,0.0243937996915901,1.2920379974244225,-0.0215241169331683,58,0.1585365853658536
S09_gap_reaction_q95,0.0,2019,0.030395732670442,0.0160311233089971,1.01760037373223,-0.0117792891896232,22,0.0373134328358208
S09_gap_reaction_q95,0.0,2020,0.0251530912362412,0.0251356603024381,0.4720958780009008,-0.0339847005101432,56,0.0803212851405622
S09_gap_reaction_q95,0.0,2021,0.0675704817206168,0.0669495487241524,0.9917724605281648,-0.041493710527254,13,0.0833333333333333
S09_gap_reaction_q95,0.0,2022,0.138426110831686,0.1371135815894648,1.5498309329396354,-0.048296206681047,28,0.1593625498007968
S09_gap_reaction_q95,0.0,2023,0.0544727914871536,0.0538221959097211,1.0250782671607257,-0.0445617966817987,72,0.112
S09_gap_reaction_q95,0.0,2024,0.0765314216560535,0.0764770849188518,1.0510466584666334,-0.0358414892417375,12,0.1269841269841269
S09_gap_reaction_q95,0.0,2025,-0.0207023210166714,-0.0206322071663981,-0.3426431403829249,-0.058210481227652,182,0.104
S09_gap_reaction_q95,0.0,2026,0.0688856914372468,0.0219412473797921,1.1688654938167478,-0.0225702147630042,58,0.1585365853658536
S09_gap_reaction_q95,1.0,2019,0.0257577884373998,0.0135994847451896,0.8732105988991052,-0.0123094028755785,22,0.0298507462686567
S09_gap_reaction_q95,1.0,2020,0.013732436136377,0.0137229725957679,0.2721899413906952,-0.0377121516830184,203,0.0803212851405622
S09_gap_reaction_q95,1.0,2021,0.0561586952442338,0.0556453433754406,0.8366140084895474,-0.0422712288798293,13,0.0833333333333333
S09_gap_reaction_q95,1.0,2022,0.1172201030389306,0.1161187459566077,1.3352236346652206,-0.0495771324239843,28,0.1593625498007968
S09_gap_reaction_q95,1.0,2023,0.0403556116684651,0.0398767994050199,0.7738982097031735,-0.0468640510624858,72,0.112
S09_gap_reaction_q95,1.0,2024,0.0597329915916562,0.0596909099429134,0.836644091284756,-0.0374356540403992,75,0.1269841269841269
